unsigned char C__Users_tomlu_Documents_GitHub_LaserInstrument_LaserInstrument_MobileApp_AudioFiles_violin_A4_05_forte_arco_normal_end_wav[] = {
  0x52, 0x49, 0x46, 0x46, 0xa5, 0x55, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45,
  0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x81, 0x82, 0x83, 0x85, 0x87,
  0x89, 0x8b, 0x8d, 0x8d, 0x8d, 0x8b, 0x89, 0x86, 0x83, 0x80, 0x7e, 0x7c,
  0x7b, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7c,
  0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x83, 0x84, 0x85, 0x85, 0x84, 0x84, 0x82,
  0x80, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x79, 0x7a, 0x7a, 0x7a, 0x7b, 0x7c,
  0x7d, 0x7e, 0x80, 0x81, 0x82, 0x84, 0x86, 0x87, 0x89, 0x8a, 0x8b, 0x8c,
  0x8d, 0x8e, 0x8f, 0x8f, 0x8f, 0x8f, 0x8e, 0x8c, 0x8b, 0x89, 0x87, 0x84,
  0x82, 0x7f, 0x7d, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e,
  0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x82,
  0x83, 0x85, 0x87, 0x89, 0x8b, 0x8d, 0x8e, 0x8e, 0x8d, 0x8b, 0x89, 0x86,
  0x83, 0x80, 0x7e, 0x7d, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f,
  0x7e, 0x7d, 0x7c, 0x7d, 0x7d, 0x7f, 0x80, 0x81, 0x82, 0x84, 0x85, 0x85,
  0x85, 0x84, 0x83, 0x81, 0x7f, 0x7d, 0x7b, 0x7a, 0x79, 0x79, 0x79, 0x79,
  0x7a, 0x7a, 0x7b, 0x7b, 0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x84, 0x85, 0x87,
  0x88, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x8f, 0x8f, 0x8f, 0x8e, 0x8c,
  0x8b, 0x89, 0x87, 0x84, 0x82, 0x7f, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c,
  0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80,
  0x80, 0x81, 0x81, 0x82, 0x83, 0x85, 0x87, 0x89, 0x8b, 0x8d, 0x8e, 0x8e,
  0x8d, 0x8b, 0x88, 0x85, 0x82, 0x80, 0x7e, 0x7d, 0x7c, 0x7d, 0x7e, 0x7f,
  0x7f, 0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7d, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x84, 0x84, 0x84, 0x82, 0x80, 0x7e, 0x7c, 0x7a, 0x79,
  0x78, 0x78, 0x78, 0x78, 0x79, 0x79, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x81,
  0x82, 0x83, 0x85, 0x86, 0x87, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8e,
  0x8e, 0x8e, 0x8d, 0x8c, 0x8a, 0x89, 0x87, 0x84, 0x82, 0x80, 0x7e, 0x7d,
  0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81,
  0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x81, 0x82, 0x84, 0x86, 0x88, 0x8b,
  0x8d, 0x8e, 0x8f, 0x8e, 0x8c, 0x8a, 0x87, 0x84, 0x82, 0x7f, 0x7e, 0x7d,
  0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x7f, 0x7f, 0x7e, 0x7c, 0x7c, 0x7b, 0x7c,
  0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x83, 0x83, 0x83, 0x83, 0x82, 0x80, 0x7e,
  0x7b, 0x79, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x79, 0x7a,
  0x7b, 0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x84, 0x85, 0x86, 0x88, 0x89, 0x8a,
  0x8b, 0x8c, 0x8d, 0x8d, 0x8e, 0x8d, 0x8c, 0x8b, 0x8a, 0x88, 0x86, 0x84,
  0x82, 0x80, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x81, 0x81,
  0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x82,
  0x84, 0x86, 0x89, 0x8b, 0x8d, 0x8e, 0x8e, 0x8d, 0x8b, 0x89, 0x86, 0x83,
  0x81, 0x7f, 0x7e, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x7f, 0x7e, 0x7d,
  0x7c, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x82, 0x82, 0x82, 0x82,
  0x81, 0x80, 0x7e, 0x7c, 0x79, 0x78, 0x76, 0x76, 0x75, 0x75, 0x75, 0x75,
  0x76, 0x76, 0x77, 0x79, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x80, 0x82, 0x83,
  0x85, 0x86, 0x87, 0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8c, 0x8b, 0x8b, 0x8a,
  0x88, 0x87, 0x85, 0x83, 0x81, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f,
  0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
  0x7f, 0x80, 0x81, 0x83, 0x85, 0x87, 0x89, 0x8c, 0x8d, 0x8e, 0x8e, 0x8c,
  0x8a, 0x88, 0x85, 0x82, 0x80, 0x7e, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f,
  0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x80,
  0x81, 0x82, 0x81, 0x81, 0x7f, 0x7e, 0x7c, 0x79, 0x77, 0x75, 0x74, 0x74,
  0x74, 0x74, 0x74, 0x74, 0x74, 0x75, 0x76, 0x77, 0x79, 0x7a, 0x7b, 0x7c,
  0x7d, 0x7e, 0x80, 0x81, 0x82, 0x84, 0x85, 0x86, 0x88, 0x89, 0x8a, 0x8a,
  0x8a, 0x8a, 0x89, 0x88, 0x87, 0x85, 0x84, 0x82, 0x80, 0x7f, 0x7e, 0x7e,
  0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80,
  0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x85, 0x87, 0x8a, 0x8c,
  0x8d, 0x8e, 0x8d, 0x8b, 0x89, 0x86, 0x84, 0x81, 0x7f, 0x7e, 0x7d, 0x7d,
  0x7d, 0x7e, 0x7f, 0x7f, 0x7e, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x7a, 0x7b,
  0x7b, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x7f, 0x7d, 0x7b, 0x79, 0x77,
  0x75, 0x73, 0x73, 0x72, 0x72, 0x72, 0x73, 0x73, 0x73, 0x74, 0x75, 0x76,
  0x77, 0x78, 0x79, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x84, 0x85,
  0x86, 0x88, 0x89, 0x89, 0x89, 0x89, 0x88, 0x87, 0x86, 0x85, 0x83, 0x81,
  0x80, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81,
  0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x83,
  0x85, 0x88, 0x8a, 0x8c, 0x8e, 0x8e, 0x8d, 0x8b, 0x89, 0x86, 0x83, 0x81,
  0x7f, 0x7e, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f, 0x7e, 0x7d, 0x7b, 0x7a,
  0x79, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x7f, 0x7f, 0x7d,
  0x7b, 0x79, 0x77, 0x75, 0x73, 0x72, 0x71, 0x71, 0x71, 0x71, 0x72, 0x72,
  0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e,
  0x7f, 0x81, 0x82, 0x84, 0x85, 0x86, 0x87, 0x88, 0x88, 0x88, 0x87, 0x86,
  0x85, 0x84, 0x82, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
  0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d,
  0x7e, 0x7f, 0x81, 0x83, 0x85, 0x88, 0x8b, 0x8d, 0x8e, 0x8d, 0x8c, 0x8b,
  0x88, 0x85, 0x82, 0x80, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f,
  0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f,
  0x7f, 0x7f, 0x7e, 0x7c, 0x7a, 0x78, 0x75, 0x73, 0x71, 0x70, 0x70, 0x70,
  0x70, 0x71, 0x71, 0x72, 0x72, 0x73, 0x75, 0x75, 0x76, 0x77, 0x78, 0x79,
  0x7a, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x81, 0x83, 0x84, 0x86, 0x87, 0x87,
  0x87, 0x87, 0x87, 0x86, 0x85, 0x84, 0x82, 0x81, 0x80, 0x80, 0x80, 0x80,
  0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7f, 0x7e,
  0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x81, 0x84, 0x86, 0x89, 0x8c, 0x8d,
  0x8e, 0x8e, 0x8c, 0x8a, 0x87, 0x85, 0x82, 0x80, 0x7f, 0x7e, 0x7e, 0x7e,
  0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7c, 0x7b, 0x79, 0x79, 0x79, 0x7a, 0x7b,
  0x7c, 0x7d, 0x7e, 0x7f, 0x7f, 0x7e, 0x7d, 0x7b, 0x79, 0x76, 0x74, 0x72,
  0x70, 0x70, 0x6f, 0x6f, 0x70, 0x70, 0x71, 0x71, 0x72, 0x73, 0x74, 0x75,
  0x76, 0x77, 0x78, 0x79, 0x7a, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x81, 0x82,
  0x84, 0x85, 0x86, 0x86, 0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x82, 0x81,
  0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x82, 0x82, 0x81, 0x81,
  0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x80, 0x82, 0x85,
  0x87, 0x8a, 0x8c, 0x8e, 0x8e, 0x8e, 0x8c, 0x8a, 0x87, 0x85, 0x82, 0x80,
  0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7d, 0x7c, 0x7a, 0x79,
  0x79, 0x7a, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7a,
  0x77, 0x75, 0x73, 0x71, 0x6f, 0x6f, 0x6e, 0x6e, 0x6f, 0x70, 0x70, 0x71,
  0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7c,
  0x7d, 0x7f, 0x80, 0x82, 0x83, 0x84, 0x85, 0x86, 0x86, 0x86, 0x85, 0x85,
  0x84, 0x83, 0x82, 0x81, 0x81, 0x81, 0x81, 0x81, 0x82, 0x82, 0x82, 0x82,
  0x82, 0x82, 0x82, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e,
  0x7f, 0x81, 0x83, 0x86, 0x89, 0x8b, 0x8d, 0x8f, 0x8f, 0x8e, 0x8c, 0x89,
  0x87, 0x85, 0x82, 0x81, 0x80, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
  0x7d, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x7f,
  0x7e, 0x7d, 0x7b, 0x79, 0x76, 0x74, 0x72, 0x70, 0x6f, 0x6e, 0x6e, 0x6e,
  0x6f, 0x70, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x76, 0x77, 0x78,
  0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x82, 0x83, 0x84, 0x85, 0x85,
  0x85, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82, 0x82, 0x82, 0x82, 0x83, 0x83,
  0x83, 0x83, 0x84, 0x84, 0x84, 0x83, 0x82, 0x82, 0x81, 0x80, 0x80, 0x7f,
  0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x85, 0x88, 0x8a, 0x8d, 0x8f, 0x90,
  0x90, 0x8e, 0x8c, 0x8a, 0x87, 0x85, 0x83, 0x82, 0x81, 0x81, 0x81, 0x81,
  0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7c, 0x7b, 0x7a, 0x7b, 0x7c, 0x7c, 0x7d,
  0x7e, 0x7f, 0x80, 0x7f, 0x7f, 0x7d, 0x7b, 0x79, 0x76, 0x73, 0x71, 0x70,
  0x6f, 0x6f, 0x6f, 0x6f, 0x6f, 0x70, 0x70, 0x71, 0x73, 0x74, 0x75, 0x75,
  0x76, 0x77, 0x77, 0x78, 0x79, 0x79, 0x7b, 0x7c, 0x7d, 0x7f, 0x80, 0x82,
  0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x84, 0x84, 0x83, 0x83, 0x82,
  0x83, 0x83, 0x83, 0x84, 0x84, 0x84, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82,
  0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7e, 0x7f, 0x80, 0x82, 0x84, 0x86, 0x89,
  0x8c, 0x8e, 0x90, 0x90, 0x8f, 0x8e, 0x8c, 0x8a, 0x88, 0x86, 0x84, 0x83,
  0x82, 0x82, 0x82, 0x83, 0x83, 0x82, 0x81, 0x80, 0x7e, 0x7d, 0x7c, 0x7b,
  0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x80, 0x7f, 0x7d, 0x7b, 0x78,
  0x76, 0x73, 0x71, 0x70, 0x6f, 0x6f, 0x6f, 0x6f, 0x70, 0x70, 0x71, 0x72,
  0x73, 0x74, 0x75, 0x76, 0x76, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7c,
  0x7d, 0x7f, 0x80, 0x82, 0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x85,
  0x84, 0x84, 0x83, 0x83, 0x84, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x85,
  0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x81,
  0x83, 0x85, 0x88, 0x8a, 0x8d, 0x8f, 0x90, 0x90, 0x90, 0x8e, 0x8d, 0x8b,
  0x88, 0x86, 0x85, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x82, 0x80,
  0x7e, 0x7d, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x80,
  0x7f, 0x7d, 0x7b, 0x78, 0x75, 0x73, 0x71, 0x70, 0x6f, 0x6f, 0x6f, 0x70,
  0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x76, 0x77, 0x77, 0x78, 0x78,
  0x79, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x81, 0x82, 0x83, 0x84, 0x85, 0x85,
  0x85, 0x85, 0x85, 0x85, 0x84, 0x84, 0x84, 0x84, 0x85, 0x85, 0x86, 0x86,
  0x86, 0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x83, 0x82, 0x81, 0x81, 0x80,
  0x80, 0x80, 0x81, 0x82, 0x84, 0x86, 0x89, 0x8c, 0x8e, 0x90, 0x91, 0x91,
  0x90, 0x8f, 0x8d, 0x8b, 0x89, 0x87, 0x86, 0x85, 0x85, 0x85, 0x85, 0x85,
  0x84, 0x83, 0x81, 0x80, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x81,
  0x81, 0x82, 0x81, 0x80, 0x7f, 0x7d, 0x7a, 0x78, 0x75, 0x72, 0x71, 0x70,
  0x6f, 0x6f, 0x70, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x76, 0x77,
  0x77, 0x78, 0x78, 0x79, 0x79, 0x7a, 0x7c, 0x7d, 0x7e, 0x7f, 0x81, 0x82,
  0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x84, 0x85, 0x85,
  0x85, 0x86, 0x86, 0x87, 0x87, 0x87, 0x87, 0x86, 0x85, 0x85, 0x84, 0x83,
  0x82, 0x82, 0x81, 0x81, 0x81, 0x81, 0x82, 0x83, 0x85, 0x88, 0x8a, 0x8d,
  0x8f, 0x91, 0x91, 0x91, 0x90, 0x8f, 0x8d, 0x8b, 0x89, 0x88, 0x87, 0x86,
  0x86, 0x86, 0x86, 0x85, 0x84, 0x83, 0x82, 0x81, 0x7f, 0x7f, 0x7e, 0x7f,
  0x7f, 0x80, 0x81, 0x82, 0x82, 0x82, 0x82, 0x81, 0x7f, 0x7d, 0x7a, 0x77,
  0x74, 0x72, 0x70, 0x70, 0x6f, 0x6f, 0x70, 0x71, 0x71, 0x72, 0x73, 0x75,
  0x75, 0x76, 0x77, 0x77, 0x77, 0x78, 0x78, 0x79, 0x79, 0x7a, 0x7b, 0x7d,
  0x7e, 0x7f, 0x81, 0x82, 0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x85, 0x84,
  0x84, 0x84, 0x85, 0x85, 0x86, 0x86, 0x87, 0x87, 0x87, 0x87, 0x87, 0x86,
  0x85, 0x85, 0x84, 0x83, 0x83, 0x82, 0x81, 0x81, 0x81, 0x82, 0x83, 0x84,
  0x87, 0x89, 0x8b, 0x8e, 0x90, 0x91, 0x91, 0x91, 0x90, 0x8f, 0x8d, 0x8c,
  0x8a, 0x89, 0x88, 0x87, 0x86, 0x86, 0x86, 0x85, 0x85, 0x83, 0x82, 0x80,
  0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x82, 0x82, 0x83, 0x83, 0x82, 0x80,
  0x7e, 0x7c, 0x79, 0x76, 0x74, 0x72, 0x70, 0x70, 0x6f, 0x70, 0x70, 0x71,
  0x72, 0x73, 0x74, 0x75, 0x76, 0x76, 0x76, 0x77, 0x77, 0x77, 0x77, 0x78,
  0x79, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x81, 0x82, 0x82, 0x83, 0x83, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x85, 0x85, 0x86, 0x86, 0x86, 0x87,
  0x87, 0x87, 0x86, 0x86, 0x85, 0x84, 0x84, 0x83, 0x83, 0x82, 0x81, 0x81,
  0x81, 0x82, 0x83, 0x85, 0x87, 0x89, 0x8c, 0x8e, 0x90, 0x91, 0x92, 0x91,
  0x90, 0x8f, 0x8d, 0x8b, 0x8a, 0x88, 0x87, 0x87, 0x86, 0x86, 0x86, 0x85,
  0x84, 0x83, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x82, 0x82,
  0x82, 0x82, 0x81, 0x7f, 0x7d, 0x7b, 0x78, 0x75, 0x73, 0x71, 0x70, 0x6f,
  0x6f, 0x6f, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x75, 0x75, 0x76, 0x76,
  0x76, 0x77, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7e, 0x7f, 0x80, 0x81,
  0x81, 0x82, 0x82, 0x83, 0x83, 0x83, 0x83, 0x84, 0x84, 0x84, 0x84, 0x85,
  0x85, 0x85, 0x86, 0x86, 0x87, 0x86, 0x86, 0x85, 0x84, 0x84, 0x83, 0x82,
  0x82, 0x81, 0x81, 0x81, 0x81, 0x82, 0x83, 0x85, 0x87, 0x89, 0x8c, 0x8e,
  0x90, 0x91, 0x91, 0x90, 0x8f, 0x8e, 0x8c, 0x8b, 0x89, 0x88, 0x87, 0x87,
  0x86, 0x86, 0x86, 0x85, 0x84, 0x82, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x80,
  0x81, 0x81, 0x82, 0x82, 0x82, 0x82, 0x81, 0x7f, 0x7c, 0x7a, 0x77, 0x74,
  0x72, 0x70, 0x6f, 0x6e, 0x6e, 0x6f, 0x70, 0x71, 0x71, 0x72, 0x73, 0x74,
  0x74, 0x75, 0x75, 0x76, 0x76, 0x76, 0x77, 0x77, 0x78, 0x79, 0x7a, 0x7b,
  0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x82, 0x82, 0x82, 0x83,
  0x83, 0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x86, 0x86, 0x86, 0x85, 0x84,
  0x84, 0x83, 0x83, 0x82, 0x81, 0x81, 0x80, 0x81, 0x81, 0x82, 0x83, 0x85,
  0x87, 0x8a, 0x8c, 0x8e, 0x8f, 0x90, 0x90, 0x90, 0x8e, 0x8d, 0x8c, 0x8a,
  0x89, 0x88, 0x87, 0x87, 0x86, 0x86, 0x85, 0x85, 0x84, 0x82, 0x81, 0x80,
  0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x82, 0x82, 0x82, 0x81, 0x80, 0x7e,
  0x7c, 0x79, 0x76, 0x73, 0x71, 0x70, 0x6f, 0x6f, 0x6e, 0x6f, 0x6f, 0x70,
  0x71, 0x72, 0x73, 0x74, 0x74, 0x75, 0x75, 0x76, 0x76, 0x76, 0x76, 0x77,
  0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x80,
  0x81, 0x81, 0x82, 0x82, 0x82, 0x83, 0x83, 0x84, 0x85, 0x85, 0x85, 0x86,
  0x86, 0x85, 0x84, 0x84, 0x83, 0x83, 0x82, 0x81, 0x81, 0x80, 0x80, 0x81,
  0x81, 0x82, 0x84, 0x85, 0x88, 0x8a, 0x8c, 0x8e, 0x8f, 0x90, 0x90, 0x8f,
  0x8e, 0x8d, 0x8b, 0x8a, 0x89, 0x88, 0x87, 0x87, 0x87, 0x86, 0x86, 0x85,
  0x84, 0x82, 0x81, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x82,
  0x82, 0x81, 0x80, 0x7e, 0x7b, 0x78, 0x75, 0x72, 0x70, 0x6f, 0x6e, 0x6e,
  0x6e, 0x6f, 0x6f, 0x70, 0x71, 0x72, 0x73, 0x73, 0x74, 0x75, 0x75, 0x75,
  0x75, 0x76, 0x76, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7d, 0x7e,
  0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x82, 0x82, 0x83, 0x83, 0x84,
  0x84, 0x85, 0x85, 0x85, 0x85, 0x85, 0x84, 0x83, 0x82, 0x82, 0x81, 0x81,
  0x80, 0x80, 0x80, 0x81, 0x81, 0x82, 0x84, 0x86, 0x88, 0x8a, 0x8c, 0x8e,
  0x8f, 0x90, 0x8f, 0x8e, 0x8d, 0x8c, 0x8b, 0x89, 0x89, 0x88, 0x88, 0x88,
  0x87, 0x87, 0x86, 0x84, 0x83, 0x81, 0x80, 0x7f, 0x7e, 0x7f, 0x80, 0x81,
  0x81, 0x82, 0x82, 0x82, 0x82, 0x80, 0x7f, 0x7d, 0x7a, 0x77, 0x75, 0x72,
  0x70, 0x6f, 0x6e, 0x6e, 0x6e, 0x6f, 0x6f, 0x70, 0x71, 0x72, 0x73, 0x74,
  0x74, 0x75, 0x76, 0x76, 0x76, 0x76, 0x77, 0x77, 0x78, 0x79, 0x7a, 0x7b,
  0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81,
  0x82, 0x83, 0x83, 0x84, 0x84, 0x85, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82,
  0x82, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x81, 0x82, 0x83, 0x85, 0x87,
  0x89, 0x8b, 0x8c, 0x8e, 0x8e, 0x8f, 0x8e, 0x8e, 0x8d, 0x8c, 0x8b, 0x8a,
  0x89, 0x89, 0x88, 0x88, 0x87, 0x87, 0x86, 0x84, 0x82, 0x81, 0x7f, 0x7f,
  0x7f, 0x7f, 0x80, 0x81, 0x82, 0x82, 0x82, 0x82, 0x81, 0x80, 0x7f, 0x7d,
  0x7a, 0x77, 0x75, 0x72, 0x70, 0x6f, 0x6e, 0x6e, 0x6e, 0x6e, 0x6f, 0x70,
  0x71, 0x72, 0x73, 0x74, 0x75, 0x75, 0x76, 0x76, 0x76, 0x77, 0x77, 0x77,
  0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f,
  0x7f, 0x80, 0x80, 0x81, 0x82, 0x83, 0x83, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x83, 0x82, 0x82, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81,
  0x82, 0x84, 0x85, 0x87, 0x89, 0x8b, 0x8c, 0x8d, 0x8e, 0x8e, 0x8e, 0x8d,
  0x8c, 0x8b, 0x8a, 0x8a, 0x89, 0x89, 0x89, 0x89, 0x88, 0x87, 0x86, 0x84,
  0x82, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x82, 0x82, 0x83, 0x83, 0x82,
  0x82, 0x80, 0x7f, 0x7c, 0x79, 0x77, 0x74, 0x72, 0x70, 0x6f, 0x6e, 0x6e,
  0x6e, 0x6f, 0x6f, 0x70, 0x71, 0x73, 0x73, 0x74, 0x75, 0x75, 0x76, 0x76,
  0x76, 0x77, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7b, 0x7c, 0x7c, 0x7d,
  0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x82, 0x82, 0x83, 0x83,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x82, 0x81, 0x81, 0x80, 0x80, 0x7f,
  0x7f, 0x80, 0x80, 0x81, 0x83, 0x84, 0x86, 0x87, 0x89, 0x8b, 0x8c, 0x8d,
  0x8d, 0x8d, 0x8d, 0x8c, 0x8c, 0x8b, 0x8a, 0x8a, 0x8a, 0x89, 0x89, 0x89,
  0x88, 0x87, 0x85, 0x83, 0x82, 0x80, 0x80, 0x7f, 0x80, 0x80, 0x81, 0x82,
  0x82, 0x83, 0x82, 0x82, 0x81, 0x80, 0x7e, 0x7c, 0x79, 0x77, 0x74, 0x72,
